CST233,23,D10,2,2
CST111,18,D10,3,1
CST173,29,D10,3,2
CST226,2,D10,3,2
CST125,31,D10,5,1
CST213,40,D10,5,2
CIT252,18,D11,1,1
CIT462,6,D11,1,2
CST121,24,D11,3,2
CST174,31,D11,4,3
CST331,7,D11,4,2
CIT452,25,D11,4,1
CST246,39,D12,1,1
CIT173,36,D12,3,1
CST221,27,D12,3,1
CST244,31,D12,3,3
CIT431,40,D12,3,3
CST346,24,D12,4,1
CST453,19,D13,1,1
CST161,14,D13,3,2
CIT162,30,D13,4,2
CST131,29,D14,1,1
CIT373,33,D14,2,2
CST463,18,D14,2,3
CIT362,11,D14,4,3
CST255,32,D15,1,2
CIT363,12,D15,1,1
CST352,33,D15,3,1
CST454,19,D15,3,2
CIT222,30,D15,4,1
CST461,39,D15,4,2
CIT473,16,D16,1,2
CIT161,26,D16,2,3
CST144,40,D16,3,3
CST216,11,D16,5,1
CST156,15,D17,1,1
CIT412,29,D17,1,2
CST114,16,D17,2,2
CIT353,33,D17,2,1
CIT372,37,D17,3,2
CST122,28,D17,4,1
CIT263,34,D17,4,2
CST234,27,D17,5,1
CIT361,14,D17,5,2
CST312,5,D18,1,1
CST425,9,D18,1,1
CST151,37,D18,2,1
CIT223,37,D18,2,2
CIT143,27,D18,3,2
CST224,12,D18,3,3
CST265,34,D18,4,1
CST272,13,D18,5,3
CIT153,13,D19,1,2
CIT142,5,D19,3,2
CST426,3,D19,3,3
CST254,3,D19,4,3
CST361,35,D19,4,1
CST423,38,D19,4,2
CIT341,19,D19,5,1
CIT461,8,D19,5,2
CST214,34,D2,1,1
CST256,20,D2,1,1
CIT262,34,D2,2,2
CST336,10,D2,4,3
CST432,6,D20,1,3
CIT312,25,D20,2,3
CIT422,35,D20,3,3
CST415,15,D20,5,1
CST455,1,D20,5,1
CIT233,14,D3,2,1
CST232,25,D3,2,3
CST462,39,D3,3,3
CIT471,35,D3,3,1
CST132,19,D3,5,1
CIT172,26,D3,5,2
CST323,1,D3,5,3
CST163,18,D4,1,3
CIT242,13,D4,2,3
CST351,22,D4,2,2
CIT333,36,D4,3,3
CST446,9,D4,3,3
CST276,30,D4,4,1
CST433,18,D4,5,3
CST311,28,D5,1,2
CST325,35,D5,1,3
CIT442,20,D5,1,2
CIT121,32,D5,2,1
CST321,18,D5,3,3
CST334,32,D5,4,2
CST146,38,D5,5,1
CIT163,4,D5,5,3
CST262,10,D5,5,1
CST411,19,D5,5,2
CST314,32,D6,1,2
CST116,2,D6,2,1
CIT342,7,D6,3,3
CST134,6,D6,4,2
CIT351,38,D6,5,2
CST475,14,D6,5,1
CST172,27,D7,1,1
CIT273,21,D7,1,1
CIT413,5,D7,2,3
CIT321,36,D7,3,2
CIT112,21,D7,4,3
CIT421,34,D7,4,3
CST136,33,D7,5,1
CIT253,18,D7,5,2
CST141,17,D8,1,1
CST222,15,D8,1,2
CST412,34,D8,1,2
CST474,12,D8,2,1
CST215,10,D8,3,3
CIT443,27,D8,3,2
CST225,18,D9,1,3
CIT411,21,D9,1,3
CST115,22,D9,3,1
CST472,6,D9,5,1
